path,size_bytes,sha256
logs/aggregate_flank400_chromosome_transfer_seed11_epoch11_recomputed.log,1069,8a64e3497dfa63362f81c921ebec77d5822baa3b21c5e0b96130a0cf9149dce2
logs/aggregate_flank400_chromosome_transfer_seed23_epoch14.log,1057,d5e3ed59325a2a21fd27b8b8f6ef05df98991417747427c602ae4ad988528d3f
logs/make_flank400_chromosome_transfer_cross_seed.log,6980,4453d8ff51d37b9f2e6e2eca7f19d8c49cf0a180b8030dccd0974f2d58b2e448
notes/flank400_chromosome_transfer_milestone_2026-07-24.md,1613,85508d95061e8a8b91c9cfd8a36f5d66c03511718c40725728ca1663975535a7
results/chromosome_eval_flank400_seed11_epoch11_chr1/chr1_multiclass_reliability_bins.csv,4729,02e16c2d6ec98cb2aced2ded6781b99c345d40203395121f535a3386d6e1a3fd
results/chromosome_eval_flank400_seed11_epoch11_chr1/chr1_streaming_metrics.csv,850,eace351b856c7fc0adc4abd27e2dc029854611090716062177cbfc70c8af4b14
results/chromosome_eval_flank400_seed11_epoch11_chr3/chr3_multiclass_reliability_bins.csv,4702,72fdfecb1acc2269236cb53a98f292b845cc5c0b4729cbac8c1fbebf0c6d5b4a
results/chromosome_eval_flank400_seed11_epoch11_chr3/chr3_streaming_metrics.csv,847,595a3b98537fc58ff415006d9b6f63443c7456343bdf61920455a183b0bbd4ff
results/chromosome_eval_flank400_seed11_epoch11_chr5/chr5_multiclass_reliability_bins.csv,4712,b634dc063656cd6e6e0a80a3dd08f444d437a0df5f8423e6e60653c6b91d5b63
results/chromosome_eval_flank400_seed11_epoch11_chr5/chr5_streaming_metrics.csv,828,14bfd77fc0a30518bd3e099b7494e91974855a1fe8654e25a53921377588ba2e
results/chromosome_eval_flank400_seed11_epoch11_chr7/chr7_multiclass_reliability_bins.csv,4708,210bb48a8bd9a6ba0d5ff4a8cf883265a32d26b5142be3d4e4dbd8251535dde1
results/chromosome_eval_flank400_seed11_epoch11_chr7/chr7_streaming_metrics.csv,832,04f0ee7bdac88989f53f20c4a985ab4d685eca7697b160b4fa109f9dbf3c47fd
results/chromosome_eval_flank400_seed11_epoch11_chr9/chr9_multiclass_reliability_bins.csv,4705,4bf5c8d346f552c8c0efa9fc617f768a7897aa6263833eadecb29f0e2762cdc2
results/chromosome_eval_flank400_seed11_epoch11_chr9/chr9_streaming_metrics.csv,835,5e962f4557f7ad1c93faae10ad1f2ed0e1500cf14f79aeecde071457e79ec0fb
